"hu","hv","omega","h","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00013687,-0.00013687,-4.6082e-020,1.5157,1,0,49.5,49.5,-1
-1.2563e-005,-1.2563e-005,1.0377e-006,1.5157,1,0.00099999,49.5,49.5,-0.999
0.00011174,0.00011174,2.0753e-006,1.5157,1,0.002,49.5,49.5,-0.998
0.00023606,0.00023606,3.113e-006,1.5157,1,0.003,49.5,49.5,-0.997
0.00036037,0.00036037,4.1507e-006,1.5157,1,0.004,49.5,49.5,-0.996
0.00048468,0.00048468,5.1884e-006,1.5157,1,0.005,49.5,49.5,-0.995
0.00060898,0.00060898,6.226e-006,1.5157,1,0.006,49.5,49.5,-0.994
0.0007333,0.0007333,7.2637e-006,1.5157,1,0.007,49.5,49.5,-0.993
0.00085761,0.00085761,8.3014e-006,1.5157,1,0.008,49.5,49.5,-0.992
0.00098192,0.00098192,9.3391e-006,1.5157,1,0.009,49.5,49.5,-0.991
0.0011062,0.0011062,1.0377e-005,1.5157,1,0.01,49.5,49.5,-0.99
0.0012305,0.0012305,1.1414e-005,1.5157,1,0.011,49.5,49.5,-0.989
0.0013548,0.0013548,1.2452e-005,1.5157,1,0.012,49.5,49.5,-0.988
0.0014792,0.0014792,1.349e-005,1.5157,1,0.013,49.5,49.5,-0.987
0.0016035,0.0016035,1.4527e-005,1.5157,1,0.014,49.5,49.5,-0.986
0.0017278,0.0017278,1.5565e-005,1.5157,1,0.015,49.5,49.5,-0.985
0.0018521,0.0018521,1.6603e-005,1.5157,1,0.016,49.5,49.5,-0.984
0.0019764,0.0019764,1.764e-005,1.5157,1,0.017,49.5,49.5,-0.983
0.0021007,0.0021007,1.8678e-005,1.5157,1,0.018,49.5,49.5,-0.982
0.002225,0.002225,1.9716e-005,1.5157,1,0.019,49.5,49.5,-0.981
0.0023493,0.0023493,2.0753e-005,1.5157,1,0.02,49.5,49.5,-0.98
0.0024736,0.0024736,2.1791e-005,1.5157,1,0.021,49.5,49.5,-0.979
0.0025979,0.0025979,2.2829e-005,1.5157,1,0.022,49.5,49.5,-0.978
0.0027222,0.0027222,2.3866e-005,1.5157,1,0.023,49.5,49.5,-0.977
0.0028466,0.0028466,2.4904e-005,1.5157,1,0.024,49.5,49.5,-0.976
0.0029709,0.0029709,2.5942e-005,1.5157,1,0.025,49.5,49.5,-0.975
0.0030952,0.0030952,2.698e-005,1.5157,1,0.026,49.5,49.5,-0.974
0.0032195,0.0032195,2.8017e-005,1.5157,1,0.027,49.5,49.5,-0.973
0.0033438,0.0033438,2.9055e-005,1.5157,1,0.028,49.5,49.5,-0.972
0.0034681,0.0034681,3.0093e-005,1.5157,1,0.029,49.5,49.5,-0.971
0.0035924,0.0035924,3.113e-005,1.5157,1,0.03,49.5,49.5,-0.97
0.0037167,0.0037167,3.2168e-005,1.5157,1,0.031,49.5,49.5,-0.969
0.003841,0.003841,3.3206e-005,1.5157,1,0.032,49.5,49.5,-0.968
0.0039653,0.0039653,3.4243e-005,1.5157,1,0.033,49.5,49.5,-0.967
0.0040897,0.0040897,3.5281e-005,1.5157,1,0.034,49.5,49.5,-0.966
0.004214,0.004214,3.6319e-005,1.5157,1,0.035,49.5,49.5,-0.965
0.0043383,0.0043383,3.7356e-005,1.5157,1,0.036,49.5,49.5,-0.964
0.0044626,0.0044626,3.8394e-005,1.5157,1,0.037,49.5,49.5,-0.963
0.0045869,0.0045869,3.9432e-005,1.5157,1,0.038,49.5,49.5,-0.962
0.0047112,0.0047112,4.0469e-005,1.5157,1,0.039,49.5,49.5,-0.961
0.0048355,0.0048355,4.1507e-005,1.5157,1,0.04,49.5,49.5,-0.96
0.0049598,0.0049598,4.2545e-005,1.5157,1,0.041,49.5,49.5,-0.959
0.0050841,0.0050841,4.3582e-005,1.5157,1,0.042,49.5,49.5,-0.958
0.0052084,0.0052084,4.462e-005,1.5157,1,0.043,49.5,49.5,-0.957
0.0053328,0.0053328,4.5658e-005,1.5157,1,0.044,49.5,49.5,-0.956
0.0054571,0.0054571,4.6695e-005,1.5157,1,0.045,49.5,49.5,-0.955
0.0055814,0.0055814,4.7733e-005,1.5157,1,0.046,49.5,49.5,-0.954
0.0057057,0.0057057,4.8771e-005,1.5157,1,0.047,49.5,49.5,-0.953
0.00583,0.00583,4.9808e-005,1.5157,1,0.048,49.5,49.5,-0.952
0.0059543,0.0059543,5.0846e-005,1.5157,1,0.049,49.5,49.5,-0.951
0.0060786,0.0060786,5.1884e-005,1.5157,1,0.05,49.5,49.5,-0.95
0.0062029,0.0062029,5.2921e-005,1.5157,1,0.051,49.5,49.5,-0.949
0.0063272,0.0063272,5.3959e-005,1.5157,1,0.052,49.5,49.5,-0.948
0.0064515,0.0064515,5.4997e-005,1.5157,1,0.053,49.5,49.5,-0.947
0.0065758,0.0065758,5.6034e-005,1.5157,1,0.054,49.5,49.5,-0.946
0.0067002,0.0067002,5.7072e-005,1.5157,1,0.055,49.5,49.5,-0.945
0.0068245,0.0068245,5.811e-005,1.5157,1,0.056,49.5,49.5,-0.944
0.0069488,0.0069488,5.9147e-005,1.5157,1,0.057,49.5,49.5,-0.943
0.0070731,0.0070731,6.0185e-005,1.5157,1,0.058,49.5,49.5,-0.942
0.0071974,0.0071974,6.1223e-005,1.5157,1,0.059,49.5,49.5,-0.941
0.0073217,0.0073217,6.226e-005,1.5157,1,0.06,49.5,49.5,-0.94
0.007446,0.007446,6.3298e-005,1.5157,1,0.061,49.5,49.5,-0.939
0.0075703,0.0075703,6.4336e-005,1.5157,1,0.062,49.5,49.5,-0.938
0.0076946,0.0076946,6.5373e-005,1.5157,1,0.063,49.5,49.5,-0.937
0.0078189,0.0078189,6.6411e-005,1.5157,1,0.064,49.5,49.5,-0.936
0.0079432,0.0079432,6.7449e-005,1.5157,1,0.065,49.5,49.5,-0.935
0.0080676,0.0080676,6.8486e-005,1.5157,1,0.066,49.5,49.5,-0.934
0.0081919,0.0081919,6.9524e-005,1.5157,1,0.067,49.5,49.5,-0.933
0.0083162,0.0083162,7.0562e-005,1.5157,1,0.068,49.5,49.5,-0.932
0.0084405,0.0084405,7.1599e-005,1.5157,1,0.069,49.5,49.5,-0.931
0.0085648,0.0085648,7.2637e-005,1.5157,1,0.07,49.5,49.5,-0.93
0.0086891,0.0086891,7.3675e-005,1.5157,1,0.071,49.5,49.5,-0.929
0.0088134,0.0088134,7.4712e-005,1.5157,1,0.072,49.5,49.5,-0.928
0.0089377,0.0089377,7.575e-005,1.5157,1,0.073,49.5,49.5,-0.927
0.009062,0.009062,7.6788e-005,1.5157,1,0.074,49.5,49.5,-0.926
0.0091863,0.0091863,7.7825e-005,1.5157,1,0.075,49.5,49.5,-0.925
0.0093106,0.0093106,7.8863e-005,1.5157,1,0.076,49.5,49.5,-0.924
0.009435,0.009435,7.9901e-005,1.5157,1,0.077,49.5,49.5,-0.923
0.0095593,0.0095593,8.0939e-005,1.5157,1,0.078,49.5,49.5,-0.922
0.0096836,0.0096836,8.1976e-005,1.5157,1,0.079,49.5,49.5,-0.921
0.0098079,0.0098079,8.3014e-005,1.5157,1,0.08,49.5,49.5,-0.92
0.0099322,0.0099322,8.4051e-005,1.5157,1,0.081,49.5,49.5,-0.919
0.010057,0.010057,8.5089e-005,1.5157,1,0.082,49.5,49.5,-0.918
0.010181,0.010181,8.6127e-005,1.5157,1,0.083,49.5,49.5,-0.917
0.010305,0.010305,8.7165e-005,1.5157,1,0.084,49.5,49.5,-0.916
0.010429,0.010429,8.8202e-005,1.5157,1,0.085,49.5,49.5,-0.915
0.010554,0.010554,8.924e-005,1.5157,1,0.086,49.5,49.5,-0.914
0.010678,0.010678,9.0278e-005,1.5157,1,0.087,49.5,49.5,-0.913
0.010802,0.010802,9.1315e-005,1.5157,1,0.088,49.5,49.5,-0.912
0.010927,0.010927,9.2353e-005,1.5157,1,0.089,49.5,49.5,-0.911
0.011051,0.011051,9.3391e-005,1.5157,1,0.09,49.5,49.5,-0.91
0.011175,0.011175,9.4428e-005,1.5157,1,0.091,49.5,49.5,-0.909
0.0113,0.0113,9.5466e-005,1.5157,1,0.092,49.5,49.5,-0.908
0.011424,0.011424,9.6504e-005,1.5157,1,0.093,49.5,49.5,-0.907
0.011548,0.011548,9.7541e-005,1.5157,1,0.094,49.5,49.5,-0.906
0.011673,0.011673,9.8579e-005,1.5157,1,0.095,49.5,49.5,-0.905
0.011797,0.011797,9.9617e-005,1.5157,1,0.096,49.5,49.5,-0.904
0.011921,0.011921,0.00010065,1.5157,1,0.097,49.5,49.5,-0.903
0.012045,0.012045,0.00010169,1.5157,1,0.098,49.5,49.5,-0.902
0.01217,0.01217,0.00010273,1.5157,1,0.099,49.5,49.5,-0.901
0.012294,0.012294,0.00010377,1.5157,1,0.1,49.5,49.5,-0.9
0.012418,0.012418,0.00010481,1.5157,1,0.101,49.5,49.5,-0.899
0.012543,0.012543,0.00010584,1.5157,1,0.102,49.5,49.5,-0.898
0.012667,0.012667,0.00010688,1.5157,1,0.103,49.5,49.5,-0.897
0.012791,0.012791,0.00010792,1.5157,1,0.104,49.5,49.5,-0.896
0.012916,0.012916,0.00010896,1.5157,1,0.105,49.5,49.5,-0.895
0.01304,0.01304,0.00010999,1.5157,1,0.106,49.5,49.5,-0.894
0.013164,0.013164,0.00011103,1.5157,1,0.107,49.5,49.5,-0.893
0.013289,0.013289,0.00011207,1.5157,1,0.108,49.5,49.5,-0.892
0.013413,0.013413,0.00011311,1.5157,1,0.109,49.5,49.5,-0.891
0.013537,0.013537,0.00011414,1.5157,1,0.11,49.5,49.5,-0.89
0.013661,0.013661,0.00011518,1.5157,1,0.111,49.5,49.5,-0.889
0.013786,0.013786,0.00011622,1.5157,1,0.112,49.5,49.5,-0.888
0.01391,0.01391,0.00011726,1.5157,1,0.113,49.5,49.5,-0.887
0.014034,0.014034,0.00011829,1.5157,1,0.114,49.5,49.5,-0.886
0.014159,0.014159,0.00011933,1.5157,1,0.115,49.5,49.5,-0.885
0.014283,0.014283,0.00012037,1.5157,1,0.116,49.5,49.5,-0.884
0.014407,0.014407,0.00012141,1.5157,1,0.117,49.5,49.5,-0.883
0.014532,0.014532,0.00012245,1.5157,1,0.118,49.5,49.5,-0.882
0.014656,0.014656,0.00012348,1.5157,1,0.119,49.5,49.5,-0.881
0.01478,0.01478,0.00012452,1.5157,1,0.12,49.5,49.5,-0.88
0.014905,0.014905,0.00012556,1.5157,1,0.121,49.5,49.5,-0.879
0.015029,0.015029,0.0001266,1.5157,1,0.122,49.5,49.5,-0.878
0.015153,0.015153,0.00012763,1.5157,1,0.123,49.5,49.5,-0.877
0.015278,0.015278,0.00012867,1.5157,1,0.124,49.5,49.5,-0.876
0.015402,0.015402,0.00012971,1.5157,1,0.125,49.5,49.5,-0.875
0.015526,0.015526,0.00013075,1.5157,1,0.126,49.5,49.5,-0.874
0.01565,0.01565,0.00013178,1.5157,1,0.127,49.5,49.5,-0.873
0.015775,0.015775,0.00013282,1.5157,1,0.128,49.5,49.5,-0.872
0.015899,0.015899,0.00013386,1.5157,1,0.129,49.5,49.5,-0.871
0.016023,0.016023,0.0001349,1.5157,1,0.13,49.5,49.5,-0.87
0.016148,0.016148,0.00013594,1.5157,1,0.131,49.5,49.5,-0.869
0.016272,0.016272,0.00013697,1.5157,1,0.132,49.5,49.5,-0.868
0.016396,0.016396,0.00013801,1.5157,1,0.133,49.5,49.5,-0.867
0.016521,0.016521,0.00013905,1.5157,1,0.134,49.5,49.5,-0.866
0.016645,0.016645,0.00014009,1.5157,1,0.135,49.5,49.5,-0.865
0.016769,0.016769,0.00014112,1.5157,1,0.136,49.5,49.5,-0.864
0.016894,0.016894,0.00014216,1.5157,1,0.137,49.5,49.5,-0.863
0.017018,0.017018,0.0001432,1.5157,1,0.138,49.5,49.5,-0.862
0.017142,0.017142,0.00014424,1.5157,1,0.139,49.5,49.5,-0.861
0.017266,0.017266,0.00014527,1.5157,1,0.14,49.5,49.5,-0.86
0.017391,0.017391,0.00014631,1.5157,1,0.141,49.5,49.5,-0.859
0.017515,0.017515,0.00014735,1.5157,1,0.142,49.5,49.5,-0.858
0.017639,0.017639,0.00014839,1.5157,1,0.143,49.5,49.5,-0.857
0.017764,0.017764,0.00014942,1.5157,1,0.144,49.5,49.5,-0.856
0.017888,0.017888,0.00015046,1.5157,1,0.145,49.5,49.5,-0.855
0.018012,0.018012,0.0001515,1.5157,1,0.146,49.5,49.5,-0.854
0.018137,0.018137,0.00015254,1.5157,1,0.147,49.5,49.5,-0.853
0.018261,0.018261,0.00015358,1.5157,1,0.148,49.5,49.5,-0.852
0.018385,0.018385,0.00015461,1.5157,1,0.149,49.5,49.5,-0.851
0.01851,0.01851,0.00015565,1.5157,1,0.15,49.5,49.5,-0.85
0.018634,0.018634,0.00015669,1.5157,1,0.151,49.5,49.5,-0.849
0.018758,0.018758,0.00015773,1.5157,1,0.152,49.5,49.5,-0.848
0.018882,0.018882,0.00015876,1.5157,1,0.153,49.5,49.5,-0.847
0.019007,0.019007,0.0001598,1.5157,1,0.154,49.5,49.5,-0.846
0.019131,0.019131,0.00016084,1.5157,1,0.155,49.5,49.5,-0.845
0.019255,0.019255,0.00016188,1.5157,1,0.156,49.5,49.5,-0.844
0.01938,0.01938,0.00016291,1.5157,1,0.157,49.5,49.5,-0.843
0.019504,0.019504,0.00016395,1.5157,1,0.158,49.5,49.5,-0.842
0.019628,0.019628,0.00016499,1.5157,1,0.159,49.5,49.5,-0.841
0.019753,0.019753,0.00016603,1.5157,1,0.16,49.5,49.5,-0.84
0.019877,0.019877,0.00016707,1.5157,1,0.161,49.5,49.5,-0.839
0.020001,0.020001,0.0001681,1.5157,1,0.162,49.5,49.5,-0.838
0.020126,0.020126,0.00016914,1.5157,1,0.163,49.5,49.5,-0.837
0.02025,0.02025,0.00017018,1.5157,1,0.164,49.5,49.5,-0.836
0.020374,0.020374,0.00017122,1.5157,1,0.165,49.5,49.5,-0.835
0.020499,0.020499,0.00017225,1.5157,1,0.166,49.5,49.5,-0.834
0.020623,0.020623,0.00017329,1.5157,1,0.167,49.5,49.5,-0.833
0.020747,0.020747,0.00017433,1.5157,1,0.168,49.5,49.5,-0.832
0.020871,0.020871,0.00017537,1.5157,1,0.169,49.5,49.5,-0.831
0.020996,0.020996,0.0001764,1.5157,1,0.17,49.5,49.5,-0.83
0.02112,0.02112,0.00017744,1.5157,1,0.171,49.5,49.5,-0.829
0.021244,0.021244,0.00017848,1.5157,1,0.172,49.5,49.5,-0.828
0.021369,0.021369,0.00017952,1.5157,1,0.173,49.5,49.5,-0.827
0.021493,0.021493,0.00018056,1.5157,1,0.174,49.5,49.5,-0.826
0.021617,0.021617,0.00018159,1.5157,1,0.175,49.5,49.5,-0.825
0.021742,0.021742,0.00018263,1.5157,1,0.176,49.5,49.5,-0.824
0.021866,0.021866,0.00018367,1.5157,1,0.177,49.5,49.5,-0.823
0.02199,0.02199,0.00018471,1.5157,1,0.178,49.5,49.5,-0.822
0.022115,0.022115,0.00018574,1.5157,1,0.179,49.5,49.5,-0.821
0.022239,0.022239,0.00018678,1.5157,1,0.18,49.5,49.5,-0.82
0.022363,0.022363,0.00018782,1.5157,1,0.181,49.5,49.5,-0.819
0.022487,0.022487,0.00018886,1.5157,1,0.182,49.5,49.5,-0.818
0.022612,0.022612,0.00018989,1.5157,1,0.183,49.5,49.5,-0.817
0.022736,0.022736,0.00019093,1.5157,1,0.184,49.5,49.5,-0.816
0.02286,0.02286,0.00019197,1.5157,1,0.185,49.5,49.5,-0.815
0.022985,0.022985,0.00019301,1.5157,1,0.186,49.5,49.5,-0.814
0.023109,0.023109,0.00019404,1.5157,1,0.187,49.5,49.5,-0.813
0.023233,0.023233,0.00019508,1.5157,1,0.188,49.5,49.5,-0.812
0.023358,0.023358,0.00019612,1.5157,1,0.189,49.5,49.5,-0.811
0.023482,0.023482,0.00019716,1.5157,1,0.19,49.5,49.5,-0.81
0.023606,0.023606,0.0001982,1.5157,1,0.191,49.5,49.5,-0.809
0.023731,0.023731,0.00019923,1.5157,1,0.192,49.5,49.5,-0.808
0.023855,0.023855,0.00020027,1.5157,1,0.193,49.5,49.5,-0.807
0.023979,0.023979,0.00020131,1.5157,1,0.194,49.5,49.5,-0.806
0.024103,0.024103,0.00020235,1.5157,1,0.195,49.5,49.5,-0.805
0.024228,0.024228,0.00020338,1.5157,1,0.196,49.5,49.5,-0.804
0.024352,0.024352,0.00020442,1.5157,1,0.197,49.5,49.5,-0.803
0.024476,0.024476,0.00020546,1.5157,1,0.198,49.5,49.5,-0.802
0.024601,0.024601,0.0002065,1.5157,1,0.199,49.5,49.5,-0.801
0.024616,0.024616,0.00020753,1.5157,1,0.2,49.5,49.5,-0.8
0.024739,0.024739,0.00020805,1.5157,1,0.201,49.5,49.5,-0.799
0.024863,0.024863,0.00020857,1.5157,1,0.202,49.5,49.5,-0.798
0.024986,0.024986,0.00020909,1.5157,1,0.203,49.5,49.5,-0.797
0.02511,0.02511,0.00020961,1.5157,1,0.204,49.5,49.5,-0.796
0.025233,0.025233,0.00021013,1.5157,1,0.205,49.5,49.5,-0.795
0.025357,0.025357,0.00021065,1.5157,1,0.206,49.5,49.5,-0.794
0.02548,0.02548,0.00021117,1.5157,1,0.207,49.5,49.5,-0.793
0.025604,0.025604,0.00021169,1.5157,1,0.208,49.5,49.5,-0.792
0.025727,0.025727,0.00021221,1.5157,1,0.209,49.5,49.5,-0.791
0.025851,0.025851,0.00021272,1.5157,1,0.21,49.5,49.5,-0.79
0.025974,0.025974,0.00021324,1.5157,1,0.211,49.5,49.5,-0.789
0.026098,0.026098,0.00021376,1.5157,1,0.212,49.5,49.5,-0.788
0.026221,0.026221,0.00021428,1.5157,1,0.213,49.5,49.5,-0.787
0.026345,0.026345,0.0002148,1.5157,1,0.214,49.5,49.5,-0.786
0.026468,0.026468,0.00021532,1.5157,1,0.215,49.5,49.5,-0.785
0.026592,0.026592,0.00021584,1.5157,1,0.216,49.5,49.5,-0.784
0.026715,0.026715,0.00021636,1.5157,1,0.217,49.5,49.5,-0.783
0.026838,0.026838,0.00021688,1.5157,1,0.218,49.5,49.5,-0.782
0.026962,0.026962,0.00021739,1.5157,1,0.219,49.5,49.5,-0.781
0.027085,0.027085,0.00021791,1.5157,1,0.22,49.5,49.5,-0.78
0.027209,0.027209,0.00021843,1.5157,1,0.221,49.5,49.5,-0.779
0.027332,0.027332,0.00021895,1.5157,1,0.222,49.5,49.5,-0.778
0.027456,0.027456,0.00021947,1.5157,1,0.223,49.5,49.5,-0.777
0.027579,0.027579,0.00021999,1.5157,1,0.224,49.5,49.5,-0.776
0.027703,0.027703,0.00022051,1.5157,1,0.225,49.5,49.5,-0.775
0.027826,0.027826,0.00022103,1.5157,1,0.226,49.5,49.5,-0.774
0.02795,0.02795,0.00022155,1.5157,1,0.227,49.5,49.5,-0.773
0.028073,0.028073,0.00022207,1.5157,1,0.228,49.5,49.5,-0.772
0.028197,0.028197,0.00022258,1.5157,1,0.229,49.5,49.5,-0.771
0.02832,0.02832,0.0002231,1.5157,1,0.23,49.5,49.5,-0.77
0.028444,0.028444,0.00022362,1.5157,1,0.231,49.5,49.5,-0.769
0.028567,0.028567,0.00022414,1.5157,1,0.232,49.5,49.5,-0.768
0.028691,0.028691,0.00022466,1.5157,1,0.233,49.5,49.5,-0.767
0.028814,0.028814,0.00022518,1.5157,1,0.234,49.5,49.5,-0.766
0.028938,0.028938,0.0002257,1.5157,1,0.235,49.5,49.5,-0.765
0.029061,0.029061,0.00022622,1.5157,1,0.236,49.5,49.5,-0.764
0.029185,0.029185,0.00022674,1.5157,1,0.237,49.5,49.5,-0.763
0.029308,0.029308,0.00022725,1.5157,1,0.238,49.5,49.5,-0.762
0.029432,0.029432,0.00022777,1.5157,1,0.239,49.5,49.5,-0.761
0.029555,0.029555,0.00022829,1.5157,1,0.24,49.5,49.5,-0.76
0.029679,0.029679,0.00022881,1.5157,1,0.241,49.5,49.5,-0.759
0.029802,0.029802,0.00022933,1.5157,1,0.242,49.5,49.5,-0.758
0.029926,0.029926,0.00022985,1.5157,1,0.243,49.5,49.5,-0.757
