"hu","hv","omega","h","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.030049,0.030049,0.00023037,1.5157,1,0.244,49.5,49.5,-0.756
0.030172,0.030172,0.00023089,1.5157,1,0.245,49.5,49.5,-0.755
0.030296,0.030296,0.00023141,1.5157,1,0.246,49.5,49.5,-0.754
0.030419,0.030419,0.00023193,1.5157,1,0.247,49.5,49.5,-0.753
0.030543,0.030543,0.00023244,1.5157,1,0.248,49.5,49.5,-0.752
0.030666,0.030666,0.00023296,1.5157,1,0.249,49.5,49.5,-0.751
0.03079,0.03079,0.00023348,1.5157,1,0.25,49.5,49.5,-0.75
0.030913,0.030913,0.000234,1.5157,1,0.251,49.5,49.5,-0.749
0.031037,0.031037,0.00023452,1.5157,1,0.252,49.5,49.5,-0.748
0.03116,0.03116,0.00023504,1.5157,1,0.253,49.5,49.5,-0.747
0.031284,0.031284,0.00023556,1.5157,1,0.254,49.5,49.5,-0.746
0.031407,0.031407,0.00023608,1.5157,1,0.255,49.5,49.5,-0.745
0.031531,0.031531,0.0002366,1.5157,1,0.256,49.5,49.5,-0.744
0.031654,0.031654,0.00023711,1.5157,1,0.257,49.5,49.5,-0.743
0.031778,0.031778,0.00023763,1.5157,1,0.258,49.5,49.5,-0.742
0.031901,0.031901,0.00023815,1.5157,1,0.259,49.5,49.5,-0.741
0.032025,0.032025,0.00023867,1.5157,1,0.26,49.5,49.5,-0.74
0.032148,0.032148,0.00023919,1.5157,1,0.261,49.5,49.5,-0.739
0.032272,0.032272,0.00023971,1.5157,1,0.262,49.5,49.5,-0.738
0.032395,0.032395,0.00024023,1.5157,1,0.263,49.5,49.5,-0.737
0.032519,0.032519,0.00024075,1.5157,1,0.264,49.5,49.5,-0.736
0.032642,0.032642,0.00024127,1.5157,1,0.265,49.5,49.5,-0.735
0.032766,0.032766,0.00024179,1.5157,1,0.266,49.5,49.5,-0.734
0.032889,0.032889,0.0002423,1.5157,1,0.267,49.5,49.5,-0.733
0.033013,0.033013,0.00024282,1.5157,1,0.268,49.5,49.5,-0.732
0.033136,0.033136,0.00024334,1.5157,1,0.269,49.5,49.5,-0.731
0.03326,0.03326,0.00024386,1.5157,1,0.27,49.5,49.5,-0.73
0.033383,0.033383,0.00024438,1.5157,1,0.271,49.5,49.5,-0.729
0.033506,0.033506,0.0002449,1.5157,1,0.272,49.5,49.5,-0.728
0.03363,0.03363,0.00024542,1.5157,1,0.273,49.5,49.5,-0.727
0.033753,0.033753,0.00024594,1.5157,1,0.274,49.5,49.5,-0.726
0.033877,0.033877,0.00024646,1.5157,1,0.275,49.5,49.5,-0.725
0.034,0.034,0.00024697,1.5157,1,0.276,49.5,49.5,-0.724
0.034124,0.034124,0.00024749,1.5157,1,0.277,49.5,49.5,-0.723
0.034247,0.034247,0.00024801,1.5157,1,0.278,49.5,49.5,-0.722
0.034371,0.034371,0.00024853,1.5157,1,0.279,49.5,49.5,-0.721
0.034494,0.034494,0.00024905,1.5157,1,0.28,49.5,49.5,-0.72
0.034618,0.034618,0.00024957,1.5157,1,0.281,49.5,49.5,-0.719
0.034741,0.034741,0.00025009,1.5157,1,0.282,49.5,49.5,-0.718
0.034865,0.034865,0.00025061,1.5157,1,0.283,49.5,49.5,-0.717
0.034988,0.034988,0.00025113,1.5157,1,0.284,49.5,49.5,-0.716
0.035112,0.035112,0.00025165,1.5157,1,0.285,49.5,49.5,-0.715
0.035235,0.035235,0.00025216,1.5157,1,0.286,49.5,49.5,-0.714
0.035359,0.035359,0.00025268,1.5157,1,0.287,49.5,49.5,-0.713
0.035482,0.035482,0.0002532,1.5157,1,0.288,49.5,49.5,-0.712
0.035606,0.035606,0.00025372,1.5157,1,0.289,49.5,49.5,-0.711
0.035729,0.035729,0.00025424,1.5157,1,0.29,49.5,49.5,-0.71
0.035853,0.035853,0.00025476,1.5157,1,0.291,49.5,49.5,-0.709
0.035976,0.035976,0.00025528,1.5157,1,0.292,49.5,49.5,-0.708
0.0361,0.0361,0.0002558,1.5157,1,0.293,49.5,49.5,-0.707
0.036223,0.036223,0.00025632,1.5157,1,0.294,49.5,49.5,-0.706
0.036347,0.036347,0.00025683,1.5157,1,0.295,49.5,49.5,-0.705
0.03647,0.03647,0.00025735,1.5157,1,0.296,49.5,49.5,-0.704
0.036594,0.036594,0.00025787,1.5157,1,0.297,49.5,49.5,-0.703
0.036717,0.036717,0.00025839,1.5157,1,0.298,49.5,49.5,-0.702
0.03684,0.03684,0.00025891,1.5157,1,0.299,49.5,49.5,-0.701
0.036964,0.036964,0.00025943,1.5157,1,0.3,49.5,49.5,-0.7
0.037087,0.037087,0.00025995,1.5157,1,0.301,49.5,49.5,-0.699
0.037211,0.037211,0.00026047,1.5157,1,0.302,49.5,49.5,-0.698
0.037334,0.037334,0.00026099,1.5157,1,0.303,49.5,49.5,-0.697
0.037458,0.037458,0.00026151,1.5157,1,0.304,49.5,49.5,-0.696
0.037581,0.037581,0.00026202,1.5157,1,0.305,49.5,49.5,-0.695
0.037705,0.037705,0.00026254,1.5157,1,0.306,49.5,49.5,-0.694
0.037828,0.037828,0.00026306,1.5157,1,0.307,49.5,49.5,-0.693
0.037952,0.037952,0.00026358,1.5157,1,0.308,49.5,49.5,-0.692
0.038075,0.038075,0.0002641,1.5157,1,0.309,49.5,49.5,-0.691
0.038199,0.038199,0.00026462,1.5157,1,0.31,49.5,49.5,-0.69
0.038322,0.038322,0.00026514,1.5157,1,0.311,49.5,49.5,-0.689
0.038446,0.038446,0.00026566,1.5157,1,0.312,49.5,49.5,-0.688
0.038569,0.038569,0.00026618,1.5157,1,0.313,49.5,49.5,-0.687
0.038693,0.038693,0.00026669,1.5157,1,0.314,49.5,49.5,-0.686
0.038816,0.038816,0.00026721,1.5157,1,0.315,49.5,49.5,-0.685
0.03894,0.03894,0.00026773,1.5157,1,0.316,49.5,49.5,-0.684
0.039063,0.039063,0.00026825,1.5157,1,0.317,49.5,49.5,-0.683
0.039187,0.039187,0.00026877,1.5157,1,0.318,49.5,49.5,-0.682
0.03931,0.03931,0.00026929,1.5157,1,0.319,49.5,49.5,-0.681
0.039434,0.039434,0.00026981,1.5157,1,0.32,49.5,49.5,-0.68
0.039557,0.039557,0.00027033,1.5157,1,0.321,49.5,49.5,-0.679
0.039681,0.039681,0.00027085,1.5157,1,0.322,49.5,49.5,-0.678
0.039804,0.039804,0.00027137,1.5157,1,0.323,49.5,49.5,-0.677
0.039928,0.039928,0.00027188,1.5157,1,0.324,49.5,49.5,-0.676
0.040051,0.040051,0.0002724,1.5157,1,0.325,49.5,49.5,-0.675
0.040174,0.040174,0.00027292,1.5157,1,0.326,49.5,49.5,-0.674
0.040298,0.040298,0.00027344,1.5157,1,0.327,49.5,49.5,-0.673
0.040421,0.040421,0.00027396,1.5157,1,0.328,49.5,49.5,-0.672
0.040545,0.040545,0.00027448,1.5157,1,0.329,49.5,49.5,-0.671
0.040668,0.040668,0.000275,1.5157,1,0.33,49.5,49.5,-0.67
0.040792,0.040792,0.00027552,1.5157,1,0.331,49.5,49.5,-0.669
0.040915,0.040915,0.00027604,1.5157,1,0.332,49.5,49.5,-0.668
0.041039,0.041039,0.00027655,1.5157,1,0.333,49.5,49.5,-0.667
0.041162,0.041162,0.00027707,1.5157,1,0.334,49.5,49.5,-0.666
0.041286,0.041286,0.00027759,1.5157,1,0.335,49.5,49.5,-0.665
0.041409,0.041409,0.00027811,1.5157,1,0.336,49.5,49.5,-0.664
0.041533,0.041533,0.00027863,1.5157,1,0.337,49.5,49.5,-0.663
0.041656,0.041656,0.00027915,1.5157,1,0.338,49.5,49.5,-0.662
0.04178,0.04178,0.00027967,1.5157,1,0.339,49.5,49.5,-0.661
0.041903,0.041903,0.00028019,1.5157,1,0.34,49.5,49.5,-0.66
0.042027,0.042027,0.00028071,1.5157,1,0.341,49.5,49.5,-0.659
0.04215,0.04215,0.00028123,1.5157,1,0.342,49.5,49.5,-0.658
0.042274,0.042274,0.00028174,1.5157,1,0.343,49.5,49.5,-0.657
0.042397,0.042397,0.00028226,1.5157,1,0.344,49.5,49.5,-0.656
0.042521,0.042521,0.00028278,1.5157,1,0.345,49.5,49.5,-0.655
0.042644,0.042644,0.0002833,1.5157,1,0.346,49.5,49.5,-0.654
0.042768,0.042768,0.00028382,1.5157,1,0.347,49.5,49.5,-0.653
0.042891,0.042891,0.00028434,1.5157,1,0.348,49.5,49.5,-0.652
0.043015,0.043015,0.00028486,1.5157,1,0.349,49.5,49.5,-0.651
0.043138,0.043138,0.00028538,1.5157,1,0.35,49.5,49.5,-0.65
0.043262,0.043262,0.0002859,1.5157,1,0.351,49.5,49.5,-0.649
0.043385,0.043385,0.00028641,1.5157,1,0.352,49.5,49.5,-0.648
0.043508,0.043508,0.00028693,1.5157,1,0.353,49.5,49.5,-0.647
0.043632,0.043632,0.00028745,1.5157,1,0.354,49.5,49.5,-0.646
0.043755,0.043755,0.00028797,1.5157,1,0.355,49.5,49.5,-0.645
0.043879,0.043879,0.00028849,1.5157,1,0.356,49.5,49.5,-0.644
0.044002,0.044002,0.00028901,1.5157,1,0.357,49.5,49.5,-0.643
0.044126,0.044126,0.00028953,1.5157,1,0.358,49.5,49.5,-0.642
0.044249,0.044249,0.00029005,1.5157,1,0.359,49.5,49.5,-0.641
0.044373,0.044373,0.00029057,1.5157,1,0.36,49.5,49.5,-0.64
0.044496,0.044496,0.00029109,1.5157,1,0.361,49.5,49.5,-0.639
0.04462,0.04462,0.0002916,1.5157,1,0.362,49.5,49.5,-0.638
0.044743,0.044743,0.00029212,1.5157,1,0.363,49.5,49.5,-0.637
0.044867,0.044867,0.00029264,1.5157,1,0.364,49.5,49.5,-0.636
0.04499,0.04499,0.00029316,1.5157,1,0.365,49.5,49.5,-0.635
0.045114,0.045114,0.00029368,1.5157,1,0.366,49.5,49.5,-0.634
0.045237,0.045237,0.0002942,1.5157,1,0.367,49.5,49.5,-0.633
0.045361,0.045361,0.00029472,1.5157,1,0.368,49.5,49.5,-0.632
0.045484,0.045484,0.00029524,1.5157,1,0.369,49.5,49.5,-0.631
0.045608,0.045608,0.00029576,1.5157,1,0.37,49.5,49.5,-0.63
0.045731,0.045731,0.00029627,1.5157,1,0.371,49.5,49.5,-0.629
0.045855,0.045855,0.00029679,1.5157,1,0.372,49.5,49.5,-0.628
0.045978,0.045978,0.00029731,1.5157,1,0.373,49.5,49.5,-0.627
0.046102,0.046102,0.00029783,1.5157,1,0.374,49.5,49.5,-0.626
0.046225,0.046225,0.00029835,1.5157,1,0.375,49.5,49.5,-0.625
0.046349,0.046349,0.00029887,1.5157,1,0.376,49.5,49.5,-0.624
0.046472,0.046472,0.00029939,1.5157,1,0.377,49.5,49.5,-0.623
0.046596,0.046596,0.00029991,1.5157,1,0.378,49.5,49.5,-0.622
0.046719,0.046719,0.00030043,1.5157,1,0.379,49.5,49.5,-0.621
0.046842,0.046842,0.00030094,1.5157,1,0.38,49.5,49.5,-0.62
0.046966,0.046966,0.00030146,1.5157,1,0.381,49.5,49.5,-0.619
0.047089,0.047089,0.00030198,1.5157,1,0.382,49.5,49.5,-0.618
0.047213,0.047213,0.0003025,1.5157,1,0.383,49.5,49.5,-0.617
0.047336,0.047336,0.00030302,1.5157,1,0.384,49.5,49.5,-0.616
0.04746,0.04746,0.00030354,1.5157,1,0.385,49.5,49.5,-0.615
0.047583,0.047583,0.00030406,1.5157,1,0.386,49.5,49.5,-0.614
0.047707,0.047707,0.00030458,1.5157,1,0.387,49.5,49.5,-0.613
0.04783,0.04783,0.0003051,1.5157,1,0.388,49.5,49.5,-0.612
0.047954,0.047954,0.00030562,1.5157,1,0.389,49.5,49.5,-0.611
0.048077,0.048077,0.00030613,1.5157,1,0.39,49.5,49.5,-0.61
0.048201,0.048201,0.00030665,1.5157,1,0.391,49.5,49.5,-0.609
0.048324,0.048324,0.00030717,1.5157,1,0.392,49.5,49.5,-0.608
0.048448,0.048448,0.00030769,1.5157,1,0.393,49.5,49.5,-0.607
0.048571,0.048571,0.00030821,1.5157,1,0.394,49.5,49.5,-0.606
0.048695,0.048695,0.00030873,1.5157,1,0.395,49.5,49.5,-0.605
0.048818,0.048818,0.00030925,1.5157,1,0.396,49.5,49.5,-0.604
0.048942,0.048942,0.00030977,1.5157,1,0.397,49.5,49.5,-0.603
0.049065,0.049065,0.00031029,1.5157,1,0.398,49.5,49.5,-0.602
0.049189,0.049189,0.0003108,1.5157,1,0.399,49.5,49.5,-0.601
0.049368,0.049368,0.00031132,1.5157,1,0.4,49.5,49.5,-0.6
0.049491,0.049491,0.00031132,1.5157,1,0.401,49.5,49.5,-0.599
0.049614,0.049614,0.00031132,1.5157,1,0.402,49.5,49.5,-0.598
0.049736,0.049736,0.00031132,1.5157,1,0.403,49.5,49.5,-0.597
0.049859,0.049859,0.00031132,1.5157,1,0.404,49.5,49.5,-0.596
0.049982,0.049982,0.00031132,1.5157,1,0.405,49.5,49.5,-0.595
0.050104,0.050104,0.00031132,1.5157,1,0.406,49.5,49.5,-0.594
0.050227,0.050227,0.00031132,1.5157,1,0.407,49.5,49.5,-0.593
0.05035,0.05035,0.00031132,1.5157,1,0.408,49.5,49.5,-0.592
0.050472,0.050472,0.00031132,1.5157,1,0.409,49.5,49.5,-0.591
0.050595,0.050595,0.00031133,1.5157,1,0.41,49.5,49.5,-0.59
0.050718,0.050718,0.00031133,1.5157,1,0.411,49.5,49.5,-0.589
0.05084,0.05084,0.00031133,1.5157,1,0.412,49.5,49.5,-0.588
0.050963,0.050963,0.00031133,1.5157,1,0.413,49.5,49.5,-0.587
0.051086,0.051086,0.00031133,1.5157,1,0.414,49.5,49.5,-0.586
0.051208,0.051208,0.00031133,1.5157,1,0.415,49.5,49.5,-0.585
0.051331,0.051331,0.00031133,1.5157,1,0.416,49.5,49.5,-0.584
0.051454,0.051454,0.00031133,1.5157,1,0.417,49.5,49.5,-0.583
0.051576,0.051576,0.00031133,1.5157,1,0.418,49.5,49.5,-0.582
0.051699,0.051699,0.00031133,1.5157,1,0.419,49.5,49.5,-0.581
0.051822,0.051822,0.00031133,1.5157,1,0.42,49.5,49.5,-0.58
0.051944,0.051944,0.00031133,1.5157,1,0.421,49.5,49.5,-0.579
0.052067,0.052067,0.00031133,1.5157,1,0.422,49.5,49.5,-0.578
0.05219,0.05219,0.00031133,1.5157,1,0.423,49.5,49.5,-0.577
0.052312,0.052312,0.00031133,1.5157,1,0.424,49.5,49.5,-0.576
0.052435,0.052435,0.00031133,1.5157,1,0.425,49.5,49.5,-0.575
0.052558,0.052558,0.00031133,1.5157,1,0.426,49.5,49.5,-0.574
0.05268,0.05268,0.00031133,1.5157,1,0.427,49.5,49.5,-0.573
0.052803,0.052803,0.00031133,1.5157,1,0.428,49.5,49.5,-0.572
0.052926,0.052926,0.00031133,1.5157,1,0.429,49.5,49.5,-0.571
0.053048,0.053048,0.00031133,1.5157,1,0.43,49.5,49.5,-0.57
0.053171,0.053171,0.00031133,1.5157,1,0.431,49.5,49.5,-0.569
0.053294,0.053294,0.00031133,1.5157,1,0.432,49.5,49.5,-0.568
0.053416,0.053416,0.00031133,1.5157,1,0.433,49.5,49.5,-0.567
0.053539,0.053539,0.00031133,1.5157,1,0.434,49.5,49.5,-0.566
0.053662,0.053662,0.00031133,1.5157,1,0.435,49.5,49.5,-0.565
0.053784,0.053784,0.00031133,1.5157,1,0.436,49.5,49.5,-0.564
0.053907,0.053907,0.00031133,1.5157,1,0.437,49.5,49.5,-0.563
0.05403,0.05403,0.00031133,1.5157,1,0.438,49.5,49.5,-0.562
0.054152,0.054152,0.00031133,1.5157,1,0.439,49.5,49.5,-0.561
0.054275,0.054275,0.00031133,1.5157,1,0.44,49.5,49.5,-0.56
0.054398,0.054398,0.00031133,1.5157,1,0.441,49.5,49.5,-0.559
0.05452,0.05452,0.00031133,1.5157,1,0.442,49.5,49.5,-0.558
0.054643,0.054643,0.00031133,1.5157,1,0.443,49.5,49.5,-0.557
0.054766,0.054766,0.00031133,1.5157,1,0.444,49.5,49.5,-0.556
0.054888,0.054888,0.00031133,1.5157,1,0.445,49.5,49.5,-0.555
0.055011,0.055011,0.00031133,1.5157,1,0.446,49.5,49.5,-0.554
0.055134,0.055134,0.00031133,1.5157,1,0.447,49.5,49.5,-0.553
0.055256,0.055256,0.00031133,1.5157,1,0.448,49.5,49.5,-0.552
0.055379,0.055379,0.00031133,1.5157,1,0.449,49.5,49.5,-0.551
0.055502,0.055502,0.00031133,1.5157,1,0.45,49.5,49.5,-0.55
0.055624,0.055624,0.00031133,1.5157,1,0.451,49.5,49.5,-0.549
0.055747,0.055747,0.00031133,1.5157,1,0.452,49.5,49.5,-0.548
0.05587,0.05587,0.00031133,1.5157,1,0.453,49.5,49.5,-0.547
0.055992,0.055992,0.00031133,1.5157,1,0.454,49.5,49.5,-0.546
0.056115,0.056115,0.00031133,1.5157,1,0.455,49.5,49.5,-0.545
0.056238,0.056238,0.00031133,1.5157,1,0.456,49.5,49.5,-0.544
0.05636,0.05636,0.00031133,1.5157,1,0.457,49.5,49.5,-0.543
0.056483,0.056483,0.00031133,1.5157,1,0.458,49.5,49.5,-0.542
0.056606,0.056606,0.00031133,1.5157,1,0.459,49.5,49.5,-0.541
0.056728,0.056728,0.00031133,1.5157,1,0.46,49.5,49.5,-0.54
0.056851,0.056851,0.00031133,1.5157,1,0.461,49.5,49.5,-0.539
0.056974,0.056974,0.00031133,1.5157,1,0.462,49.5,49.5,-0.538
0.057096,0.057096,0.00031133,1.5157,1,0.463,49.5,49.5,-0.537
0.057219,0.057219,0.00031133,1.5157,1,0.464,49.5,49.5,-0.536
0.057341,0.057341,0.00031133,1.5157,1,0.465,49.5,49.5,-0.535
0.057464,0.057464,0.00031133,1.5157,1,0.466,49.5,49.5,-0.534
0.057587,0.057587,0.00031133,1.5157,1,0.467,49.5,49.5,-0.533
0.057709,0.057709,0.00031133,1.5157,1,0.468,49.5,49.5,-0.532
0.057832,0.057832,0.00031133,1.5157,1,0.469,49.5,49.5,-0.531
0.057955,0.057955,0.00031133,1.5157,1,0.47,49.5,49.5,-0.53
0.058077,0.058077,0.00031133,1.5157,1,0.471,49.5,49.5,-0.529
0.0582,0.0582,0.00031133,1.5157,1,0.472,49.5,49.5,-0.528
0.058323,0.058323,0.00031133,1.5157,1,0.473,49.5,49.5,-0.527
0.058445,0.058445,0.00031133,1.5157,1,0.474,49.5,49.5,-0.526
0.058568,0.058568,0.00031133,1.5157,1,0.475,49.5,49.5,-0.525
0.058691,0.058691,0.00031133,1.5157,1,0.476,49.5,49.5,-0.524
0.058813,0.058813,0.00031133,1.5157,1,0.477,49.5,49.5,-0.523
0.058936,0.058936,0.00031133,1.5157,1,0.478,49.5,49.5,-0.522
0.059059,0.059059,0.00031133,1.5157,1,0.479,49.5,49.5,-0.521
0.059181,0.059181,0.00031133,1.5157,1,0.48,49.5,49.5,-0.52
0.059304,0.059304,0.00031133,1.5157,1,0.481,49.5,49.5,-0.519
0.059427,0.059427,0.00031133,1.5157,1,0.482,49.5,49.5,-0.518
0.059549,0.059549,0.00031133,1.5157,1,0.483,49.5,49.5,-0.517
0.059672,0.059672,0.00031133,1.5157,1,0.484,49.5,49.5,-0.516
0.059795,0.059795,0.00031133,1.5157,1,0.485,49.5,49.5,-0.515
0.059917,0.059917,0.00031133,1.5157,1,0.486,49.5,49.5,-0.514
0.06004,0.06004,0.00031133,1.5157,1,0.487,49.5,49.5,-0.513
0.060163,0.060163,0.00031133,1.5157,1,0.488,49.5,49.5,-0.512
0.060285,0.060285,0.00031133,1.5157,1,0.489,49.5,49.5,-0.511
0.060408,0.060408,0.00031133,1.5157,1,0.49,49.5,49.5,-0.51
0.060531,0.060531,0.00031133,1.5157,1,0.491,49.5,49.5,-0.509
0.060653,0.060653,0.00031133,1.5157,1,0.492,49.5,49.5,-0.508
0.060776,0.060776,0.00031133,1.5157,1,0.493,49.5,49.5,-0.507
