"hu","hv","omega","h","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.060899,0.060899,0.00031133,1.5157,1,0.494,49.5,49.5,-0.506
0.061021,0.061021,0.00031133,1.5157,1,0.495,49.5,49.5,-0.505
0.061144,0.061144,0.00031133,1.5157,1,0.496,49.5,49.5,-0.504
0.061267,0.061267,0.00031133,1.5157,1,0.497,49.5,49.5,-0.503
0.061389,0.061389,0.00031133,1.5157,1,0.498,49.5,49.5,-0.502
0.061512,0.061512,0.00031134,1.5157,1,0.499,49.5,49.5,-0.501
0.061635,0.061635,0.00031134,1.5157,1,0.5,49.5,49.5,-0.5
0.061757,0.061757,0.00031134,1.5157,1,0.501,49.5,49.5,-0.499
0.06188,0.06188,0.00031134,1.5157,1,0.502,49.5,49.5,-0.498
0.062003,0.062003,0.00031134,1.5157,1,0.503,49.5,49.5,-0.497
0.062125,0.062125,0.00031134,1.5157,1,0.504,49.5,49.5,-0.496
0.062248,0.062248,0.00031134,1.5157,1,0.505,49.5,49.5,-0.495
0.062371,0.062371,0.00031134,1.5157,1,0.506,49.5,49.5,-0.494
0.062493,0.062493,0.00031134,1.5157,1,0.507,49.5,49.5,-0.493
0.062616,0.062616,0.00031134,1.5157,1,0.508,49.5,49.5,-0.492
0.062739,0.062739,0.00031134,1.5157,1,0.509,49.5,49.5,-0.491
0.062861,0.062861,0.00031134,1.5157,1,0.51,49.5,49.5,-0.49
0.062984,0.062984,0.00031134,1.5157,1,0.511,49.5,49.5,-0.489
0.063107,0.063107,0.00031134,1.5157,1,0.512,49.5,49.5,-0.488
0.063229,0.063229,0.00031134,1.5157,1,0.513,49.5,49.5,-0.487
0.063352,0.063352,0.00031134,1.5157,1,0.514,49.5,49.5,-0.486
0.063475,0.063475,0.00031134,1.5157,1,0.515,49.5,49.5,-0.485
0.063597,0.063597,0.00031134,1.5157,1,0.516,49.5,49.5,-0.484
0.06372,0.06372,0.00031134,1.5157,1,0.517,49.5,49.5,-0.483
0.063843,0.063843,0.00031134,1.5157,1,0.518,49.5,49.5,-0.482
0.063965,0.063965,0.00031134,1.5157,1,0.519,49.5,49.5,-0.481
0.064088,0.064088,0.00031134,1.5157,1,0.52,49.5,49.5,-0.48
0.064211,0.064211,0.00031134,1.5157,1,0.521,49.5,49.5,-0.479
0.064333,0.064333,0.00031134,1.5157,1,0.522,49.5,49.5,-0.478
0.064456,0.064456,0.00031134,1.5157,1,0.523,49.5,49.5,-0.477
0.064579,0.064579,0.00031134,1.5157,1,0.524,49.5,49.5,-0.476
0.064701,0.064701,0.00031134,1.5157,1,0.525,49.5,49.5,-0.475
0.064824,0.064824,0.00031134,1.5157,1,0.526,49.5,49.5,-0.474
0.064947,0.064947,0.00031134,1.5157,1,0.527,49.5,49.5,-0.473
0.065069,0.065069,0.00031134,1.5157,1,0.528,49.5,49.5,-0.472
0.065192,0.065192,0.00031134,1.5157,1,0.529,49.5,49.5,-0.471
0.065315,0.065315,0.00031134,1.5157,1,0.53,49.5,49.5,-0.47
0.065437,0.065437,0.00031134,1.5157,1,0.531,49.5,49.5,-0.469
0.06556,0.06556,0.00031134,1.5157,1,0.532,49.5,49.5,-0.468
0.065683,0.065683,0.00031134,1.5157,1,0.533,49.5,49.5,-0.467
0.065805,0.065805,0.00031134,1.5157,1,0.534,49.5,49.5,-0.466
0.065928,0.065928,0.00031134,1.5157,1,0.535,49.5,49.5,-0.465
0.066051,0.066051,0.00031134,1.5157,1,0.536,49.5,49.5,-0.464
0.066173,0.066173,0.00031134,1.5157,1,0.537,49.5,49.5,-0.463
0.066296,0.066296,0.00031134,1.5157,1,0.538,49.5,49.5,-0.462
0.066419,0.066419,0.00031134,1.5157,1,0.539,49.5,49.5,-0.461
0.066541,0.066541,0.00031134,1.5157,1,0.54,49.5,49.5,-0.46
0.066664,0.066664,0.00031134,1.5157,1,0.541,49.5,49.5,-0.459
0.066787,0.066787,0.00031134,1.5157,1,0.542,49.5,49.5,-0.458
0.066909,0.066909,0.00031134,1.5157,1,0.543,49.5,49.5,-0.457
0.067032,0.067032,0.00031134,1.5157,1,0.544,49.5,49.5,-0.456
0.067155,0.067155,0.00031134,1.5157,1,0.545,49.5,49.5,-0.455
0.067277,0.067277,0.00031134,1.5157,1,0.546,49.5,49.5,-0.454
0.0674,0.0674,0.00031134,1.5157,1,0.547,49.5,49.5,-0.453
0.067523,0.067523,0.00031134,1.5157,1,0.548,49.5,49.5,-0.452
0.067645,0.067645,0.00031134,1.5157,1,0.549,49.5,49.5,-0.451
0.067768,0.067768,0.00031134,1.5157,1,0.55,49.5,49.5,-0.45
0.06789,0.06789,0.00031134,1.5157,1,0.551,49.5,49.5,-0.449
0.068013,0.068013,0.00031134,1.5157,1,0.552,49.5,49.5,-0.448
0.068136,0.068136,0.00031134,1.5157,1,0.553,49.5,49.5,-0.447
0.068258,0.068258,0.00031134,1.5157,1,0.554,49.5,49.5,-0.446
0.068381,0.068381,0.00031134,1.5157,1,0.555,49.5,49.5,-0.445
0.068504,0.068504,0.00031134,1.5157,1,0.556,49.5,49.5,-0.444
0.068626,0.068626,0.00031134,1.5157,1,0.557,49.5,49.5,-0.443
0.068749,0.068749,0.00031134,1.5157,1,0.558,49.5,49.5,-0.442
0.068872,0.068872,0.00031134,1.5157,1,0.559,49.5,49.5,-0.441
0.068994,0.068994,0.00031134,1.5157,1,0.56,49.5,49.5,-0.44
0.069117,0.069117,0.00031134,1.5157,1,0.561,49.5,49.5,-0.439
0.06924,0.06924,0.00031134,1.5157,1,0.562,49.5,49.5,-0.438
0.069362,0.069362,0.00031134,1.5157,1,0.563,49.5,49.5,-0.437
0.069485,0.069485,0.00031134,1.5157,1,0.564,49.5,49.5,-0.436
0.069608,0.069608,0.00031134,1.5157,1,0.565,49.5,49.5,-0.435
0.06973,0.06973,0.00031134,1.5157,1,0.566,49.5,49.5,-0.434
0.069853,0.069853,0.00031134,1.5157,1,0.567,49.5,49.5,-0.433
0.069976,0.069976,0.00031134,1.5157,1,0.568,49.5,49.5,-0.432
0.070098,0.070098,0.00031134,1.5157,1,0.569,49.5,49.5,-0.431
0.070221,0.070221,0.00031134,1.5157,1,0.57,49.5,49.5,-0.43
0.070344,0.070344,0.00031134,1.5157,1,0.571,49.5,49.5,-0.429
0.070466,0.070466,0.00031134,1.5157,1,0.572,49.5,49.5,-0.428
0.070589,0.070589,0.00031134,1.5157,1,0.573,49.5,49.5,-0.427
0.070712,0.070712,0.00031134,1.5157,1,0.574,49.5,49.5,-0.426
0.070834,0.070834,0.00031134,1.5157,1,0.575,49.5,49.5,-0.425
0.070957,0.070957,0.00031134,1.5157,1,0.576,49.5,49.5,-0.424
0.07108,0.07108,0.00031134,1.5157,1,0.577,49.5,49.5,-0.423
0.071202,0.071202,0.00031134,1.5157,1,0.578,49.5,49.5,-0.422
0.071325,0.071325,0.00031134,1.5157,1,0.579,49.5,49.5,-0.421
0.071448,0.071448,0.00031134,1.5157,1,0.58,49.5,49.5,-0.42
0.07157,0.07157,0.00031134,1.5157,1,0.581,49.5,49.5,-0.419
0.071693,0.071693,0.00031134,1.5157,1,0.582,49.5,49.5,-0.418
0.071816,0.071816,0.00031134,1.5157,1,0.583,49.5,49.5,-0.417
0.071938,0.071938,0.00031134,1.5157,1,0.584,49.5,49.5,-0.416
0.072061,0.072061,0.00031134,1.5157,1,0.585,49.5,49.5,-0.415
0.072184,0.072184,0.00031134,1.5157,1,0.586,49.5,49.5,-0.414
0.072306,0.072306,0.00031134,1.5157,1,0.587,49.5,49.5,-0.413
0.072429,0.072429,0.00031135,1.5157,1,0.588,49.5,49.5,-0.412
0.072552,0.072552,0.00031135,1.5157,1,0.589,49.5,49.5,-0.411
0.072674,0.072674,0.00031135,1.5157,1,0.59,49.5,49.5,-0.41
0.072797,0.072797,0.00031135,1.5157,1,0.591,49.5,49.5,-0.409
0.07292,0.07292,0.00031135,1.5157,1,0.592,49.5,49.5,-0.408
0.073042,0.073042,0.00031135,1.5157,1,0.593,49.5,49.5,-0.407
0.073165,0.073165,0.00031135,1.5157,1,0.594,49.5,49.5,-0.406
0.073288,0.073288,0.00031135,1.5157,1,0.595,49.5,49.5,-0.405
0.07341,0.07341,0.00031135,1.5157,1,0.596,49.5,49.5,-0.404
0.073533,0.073533,0.00031135,1.5157,1,0.597,49.5,49.5,-0.403
0.073656,0.073656,0.00031135,1.5157,1,0.598,49.5,49.5,-0.402
0.073778,0.073778,0.00031135,1.5157,1,0.599,49.5,49.5,-0.401
0.074121,0.074121,0.00031135,1.5157,1,0.6,49.5,49.5,-0.4
0.074243,0.074243,0.00031083,1.5157,1,0.601,49.5,49.5,-0.399
0.074365,0.074365,0.00031031,1.5157,1,0.602,49.5,49.5,-0.398
0.074487,0.074487,0.00030979,1.5157,1,0.603,49.5,49.5,-0.397
0.074608,0.074608,0.00030927,1.5157,1,0.604,49.5,49.5,-0.396
0.07473,0.07473,0.00030875,1.5157,1,0.605,49.5,49.5,-0.395
0.074852,0.074852,0.00030823,1.5157,1,0.606,49.5,49.5,-0.394
0.074974,0.074974,0.00030771,1.5157,1,0.607,49.5,49.5,-0.393
0.075096,0.075096,0.0003072,1.5157,1,0.608,49.5,49.5,-0.392
0.075218,0.075218,0.00030668,1.5157,1,0.609,49.5,49.5,-0.391
0.075339,0.075339,0.00030616,1.5157,1,0.61,49.5,49.5,-0.39
0.075461,0.075461,0.00030564,1.5157,1,0.611,49.5,49.5,-0.389
0.075583,0.075583,0.00030512,1.5157,1,0.612,49.5,49.5,-0.388
0.075705,0.075705,0.0003046,1.5157,1,0.613,49.5,49.5,-0.387
0.075827,0.075827,0.00030408,1.5157,1,0.614,49.5,49.5,-0.386
0.075949,0.075949,0.00030356,1.5157,1,0.615,49.5,49.5,-0.385
0.076071,0.076071,0.00030305,1.5157,1,0.616,49.5,49.5,-0.384
0.076192,0.076192,0.00030253,1.5157,1,0.617,49.5,49.5,-0.383
0.076314,0.076314,0.00030201,1.5157,1,0.618,49.5,49.5,-0.382
0.076436,0.076436,0.00030149,1.5157,1,0.619,49.5,49.5,-0.381
0.076558,0.076558,0.00030097,1.5157,1,0.62,49.5,49.5,-0.38
0.07668,0.07668,0.00030045,1.5157,1,0.621,49.5,49.5,-0.379
0.076802,0.076802,0.00029993,1.5157,1,0.622,49.5,49.5,-0.378
0.076924,0.076924,0.00029941,1.5157,1,0.623,49.5,49.5,-0.377
0.077045,0.077045,0.00029889,1.5157,1,0.624,49.5,49.5,-0.376
0.077167,0.077167,0.00029838,1.5157,1,0.625,49.5,49.5,-0.375
0.077289,0.077289,0.00029786,1.5157,1,0.626,49.5,49.5,-0.374
0.077411,0.077411,0.00029734,1.5157,1,0.627,49.5,49.5,-0.373
0.077533,0.077533,0.00029682,1.5157,1,0.628,49.5,49.5,-0.372
0.077655,0.077655,0.0002963,1.5157,1,0.629,49.5,49.5,-0.371
0.077777,0.077777,0.00029578,1.5157,1,0.63,49.5,49.5,-0.37
0.077898,0.077898,0.00029526,1.5157,1,0.631,49.5,49.5,-0.369
0.07802,0.07802,0.00029474,1.5157,1,0.632,49.5,49.5,-0.368
0.078142,0.078142,0.00029422,1.5157,1,0.633,49.5,49.5,-0.367
0.078264,0.078264,0.00029371,1.5157,1,0.634,49.5,49.5,-0.366
0.078386,0.078386,0.00029319,1.5157,1,0.635,49.5,49.5,-0.365
0.078508,0.078508,0.00029267,1.5157,1,0.636,49.5,49.5,-0.364
0.07863,0.07863,0.00029215,1.5157,1,0.637,49.5,49.5,-0.363
0.078751,0.078751,0.00029163,1.5157,1,0.638,49.5,49.5,-0.362
0.078873,0.078873,0.00029111,1.5157,1,0.639,49.5,49.5,-0.361
0.078995,0.078995,0.00029059,1.5157,1,0.64,49.5,49.5,-0.36
0.079117,0.079117,0.00029007,1.5157,1,0.641,49.5,49.5,-0.359
0.079239,0.079239,0.00028956,1.5157,1,0.642,49.5,49.5,-0.358
0.079361,0.079361,0.00028904,1.5157,1,0.643,49.5,49.5,-0.357
0.079482,0.079482,0.00028852,1.5157,1,0.644,49.5,49.5,-0.356
0.079604,0.079604,0.000288,1.5157,1,0.645,49.5,49.5,-0.355
0.079726,0.079726,0.00028748,1.5157,1,0.646,49.5,49.5,-0.354
0.079848,0.079848,0.00028696,1.5157,1,0.647,49.5,49.5,-0.353
0.07997,0.07997,0.00028644,1.5157,1,0.648,49.5,49.5,-0.352
0.080092,0.080092,0.00028592,1.5157,1,0.649,49.5,49.5,-0.351
0.080214,0.080214,0.0002854,1.5157,1,0.65,49.5,49.5,-0.35
0.080335,0.080335,0.00028489,1.5157,1,0.651,49.5,49.5,-0.349
0.080457,0.080457,0.00028437,1.5157,1,0.652,49.5,49.5,-0.348
0.080579,0.080579,0.00028385,1.5157,1,0.653,49.5,49.5,-0.347
0.080701,0.080701,0.00028333,1.5157,1,0.654,49.5,49.5,-0.346
0.080823,0.080823,0.00028281,1.5157,1,0.655,49.5,49.5,-0.345
0.080945,0.080945,0.00028229,1.5157,1,0.656,49.5,49.5,-0.344
0.081067,0.081067,0.00028177,1.5157,1,0.657,49.5,49.5,-0.343
0.081188,0.081188,0.00028125,1.5157,1,0.658,49.5,49.5,-0.342
0.08131,0.08131,0.00028074,1.5157,1,0.659,49.5,49.5,-0.341
0.081432,0.081432,0.00028022,1.5157,1,0.66,49.5,49.5,-0.34
0.081554,0.081554,0.0002797,1.5157,1,0.661,49.5,49.5,-0.339
0.081676,0.081676,0.00027918,1.5157,1,0.662,49.5,49.5,-0.338
0.081798,0.081798,0.00027866,1.5157,1,0.663,49.5,49.5,-0.337
0.08192,0.08192,0.00027814,1.5157,1,0.664,49.5,49.5,-0.336
0.082041,0.082041,0.00027762,1.5157,1,0.665,49.5,49.5,-0.335
0.082163,0.082163,0.0002771,1.5157,1,0.666,49.5,49.5,-0.334
0.082285,0.082285,0.00027658,1.5157,1,0.667,49.5,49.5,-0.333
0.082407,0.082407,0.00027607,1.5157,1,0.668,49.5,49.5,-0.332
0.082529,0.082529,0.00027555,1.5157,1,0.669,49.5,49.5,-0.331
0.082651,0.082651,0.00027503,1.5157,1,0.67,49.5,49.5,-0.33
0.082773,0.082773,0.00027451,1.5157,1,0.671,49.5,49.5,-0.329
0.082894,0.082894,0.00027399,1.5157,1,0.672,49.5,49.5,-0.328
0.083016,0.083016,0.00027347,1.5157,1,0.673,49.5,49.5,-0.327
0.083138,0.083138,0.00027295,1.5157,1,0.674,49.5,49.5,-0.326
0.08326,0.08326,0.00027243,1.5157,1,0.675,49.5,49.5,-0.325
0.083382,0.083382,0.00027191,1.5157,1,0.676,49.5,49.5,-0.324
0.083504,0.083504,0.0002714,1.5157,1,0.677,49.5,49.5,-0.323
0.083626,0.083626,0.00027088,1.5157,1,0.678,49.5,49.5,-0.322
0.083747,0.083747,0.00027036,1.5157,1,0.679,49.5,49.5,-0.321
0.083869,0.083869,0.00026984,1.5157,1,0.68,49.5,49.5,-0.32
0.083991,0.083991,0.00026932,1.5157,1,0.681,49.5,49.5,-0.319
0.084113,0.084113,0.0002688,1.5157,1,0.682,49.5,49.5,-0.318
0.084235,0.084235,0.00026828,1.5157,1,0.683,49.5,49.5,-0.317
0.084357,0.084357,0.00026776,1.5157,1,0.684,49.5,49.5,-0.316
0.084478,0.084478,0.00026725,1.5157,1,0.685,49.5,49.5,-0.315
0.0846,0.0846,0.00026673,1.5157,1,0.686,49.5,49.5,-0.314
0.084722,0.084722,0.00026621,1.5157,1,0.687,49.5,49.5,-0.313
0.084844,0.084844,0.00026569,1.5157,1,0.688,49.5,49.5,-0.312
0.084966,0.084966,0.00026517,1.5157,1,0.689,49.5,49.5,-0.311
0.085088,0.085088,0.00026465,1.5157,1,0.69,49.5,49.5,-0.31
0.08521,0.08521,0.00026413,1.5157,1,0.691,49.5,49.5,-0.309
0.085331,0.085331,0.00026361,1.5157,1,0.692,49.5,49.5,-0.308
0.085453,0.085453,0.00026309,1.5157,1,0.693,49.5,49.5,-0.307
0.085575,0.085575,0.00026258,1.5157,1,0.694,49.5,49.5,-0.306
0.085697,0.085697,0.00026206,1.5157,1,0.695,49.5,49.5,-0.305
0.085819,0.085819,0.00026154,1.5157,1,0.696,49.5,49.5,-0.304
0.085941,0.085941,0.00026102,1.5157,1,0.697,49.5,49.5,-0.303
0.086063,0.086063,0.0002605,1.5157,1,0.698,49.5,49.5,-0.302
0.086184,0.086184,0.00025998,1.5157,1,0.699,49.5,49.5,-0.301
0.086306,0.086306,0.00025946,1.5157,1,0.7,49.5,49.5,-0.3
0.086428,0.086428,0.00025894,1.5157,1,0.701,49.5,49.5,-0.299
0.08655,0.08655,0.00025843,1.5157,1,0.702,49.5,49.5,-0.298
0.086672,0.086672,0.00025791,1.5157,1,0.703,49.5,49.5,-0.297
0.086794,0.086794,0.00025739,1.5157,1,0.704,49.5,49.5,-0.296
0.086916,0.086916,0.00025687,1.5157,1,0.705,49.5,49.5,-0.295
0.087037,0.087037,0.00025635,1.5157,1,0.706,49.5,49.5,-0.294
0.087159,0.087159,0.00025583,1.5157,1,0.707,49.5,49.5,-0.293
0.087281,0.087281,0.00025531,1.5157,1,0.708,49.5,49.5,-0.292
0.087403,0.087403,0.00025479,1.5157,1,0.709,49.5,49.5,-0.291
0.087525,0.087525,0.00025427,1.5157,1,0.71,49.5,49.5,-0.29
0.087647,0.087647,0.00025376,1.5157,1,0.711,49.5,49.5,-0.289
0.087769,0.087769,0.00025324,1.5157,1,0.712,49.5,49.5,-0.288
0.08789,0.08789,0.00025272,1.5157,1,0.713,49.5,49.5,-0.287
0.088012,0.088012,0.0002522,1.5157,1,0.714,49.5,49.5,-0.286
0.088134,0.088134,0.00025168,1.5157,1,0.715,49.5,49.5,-0.285
0.088256,0.088256,0.00025116,1.5157,1,0.716,49.5,49.5,-0.284
0.088378,0.088378,0.00025064,1.5157,1,0.717,49.5,49.5,-0.283
0.0885,0.0885,0.00025012,1.5157,1,0.718,49.5,49.5,-0.282
0.088621,0.088621,0.00024961,1.5157,1,0.719,49.5,49.5,-0.281
0.088743,0.088743,0.00024909,1.5157,1,0.72,49.5,49.5,-0.28
0.088865,0.088865,0.00024857,1.5157,1,0.721,49.5,49.5,-0.279
0.088987,0.088987,0.00024805,1.5157,1,0.722,49.5,49.5,-0.278
0.089109,0.089109,0.00024753,1.5157,1,0.723,49.5,49.5,-0.277
0.089231,0.089231,0.00024701,1.5157,1,0.724,49.5,49.5,-0.276
0.089353,0.089353,0.00024649,1.5157,1,0.725,49.5,49.5,-0.275
0.089474,0.089474,0.00024597,1.5157,1,0.726,49.5,49.5,-0.274
0.089596,0.089596,0.00024545,1.5157,1,0.727,49.5,49.5,-0.273
0.089718,0.089718,0.00024494,1.5157,1,0.728,49.5,49.5,-0.272
0.08984,0.08984,0.00024442,1.5157,1,0.729,49.5,49.5,-0.271
0.089962,0.089962,0.0002439,1.5157,1,0.73,49.5,49.5,-0.27
0.090084,0.090084,0.00024338,1.5157,1,0.731,49.5,49.5,-0.269
0.090206,0.090206,0.00024286,1.5157,1,0.732,49.5,49.5,-0.268
0.090327,0.090327,0.00024234,1.5157,1,0.733,49.5,49.5,-0.267
0.090449,0.090449,0.00024182,1.5157,1,0.734,49.5,49.5,-0.266
0.090571,0.090571,0.0002413,1.5157,1,0.735,49.5,49.5,-0.265
0.090693,0.090693,0.00024078,1.5157,1,0.736,49.5,49.5,-0.264
0.090815,0.090815,0.00024027,1.5157,1,0.737,49.5,49.5,-0.263
0.090937,0.090937,0.00023975,1.5157,1,0.738,49.5,49.5,-0.262
0.091059,0.091059,0.00023923,1.5157,1,0.739,49.5,49.5,-0.261
0.09118,0.09118,0.00023871,1.5157,1,0.74,49.5,49.5,-0.26
0.091302,0.091302,0.00023819,1.5157,1,0.741,49.5,49.5,-0.259
0.091424,0.091424,0.00023767,1.5157,1,0.742,49.5,49.5,-0.258
0.091546,0.091546,0.00023715,1.5157,1,0.743,49.5,49.5,-0.257
0.091668,0.091668,0.00023663,1.5157,1,0.744,49.5,49.5,-0.256
